"Composicióncoctel","Composicioncultivo","Dias","R","E","J","Toxicidad"
"IbuA_AcetoB","Especie1","1dias","Replica1",7.65804076767078,7.32038716341846,35.9820833456727
"IbuA_AcetoB","Especie1","7dias","Replica2",7.01291791962744,6.77053258262432,33.5340193843003
"IbuA_AcetoB","Especie1","21dias","Replica3",6.18308326510406,6.06116154952721,31.2264071088718
"IbuA_AcetoB","Especie1","1dias","Replica1",7.55476907397572,7.34779220646142,35.6790070871254
"IbuA_AcetoB","Especie1","7dias","Replica2",7.1026383741386,6.76289090622168,33.6841276824104
"IbuA_AcetoB","Especie1","21dias","Replica3",6.09976396755638,5.95708073019802,31.3075081135436
"IbuA_AcetoB","Especie1","1dias","Replica1",7.62233929427511,7.32891055010714,34.4818502859998
"IbuA_AcetoB","Especie1","7dias","Replica2",6.94730266489293,6.75201060516137,34.3281799162068
"IbuA_AcetoB","Especie1","21dias","Replica3",6.13927500028502,5.87951023856989,30.9881257401088
"IbuA_AcetoB","Especie2","1dias","Replica1",6.97143663644299,6.96442462662763,32.8878077081342
"IbuA_AcetoB","Especie2","7dias","Replica2",6.57505346527328,6.60076734580718,31.9262845411115
"IbuA_AcetoB","Especie2","21dias","Replica3",5.63116242886196,5.62469894253971,28.7050118404628
"IbuA_AcetoB","Especie2","1dias","Replica1",7.06665121328186,6.96808589365023,32.5191312733494
"IbuA_AcetoB","Especie2","7dias","Replica2",6.67627249794585,6.52638865591056,31.4090043550445
"IbuA_AcetoB","Especie2","21dias","Replica3",5.52852441173984,5.76631354032045,28.6734504795686
"IbuA_AcetoB","Especie2","1dias","Replica1",6.95675134666754,6.92876378780737,32.2690298422754
"IbuA_AcetoB","Especie2","7dias","Replica2",6.54930084591693,6.4951596167888,30.8485385091347
"IbuA_AcetoB","Especie2","21dias","Replica3",5.69614497620275,5.59167116662083,28.5110772941325
"IbuA_AcetoB","Especie3","1dias","Replica1",7.45522545132218,6.79794078217986,33.3023602228592
"IbuA_AcetoB","Especie3","7dias","Replica2",6.96306410564076,6.29507359226692,31.3760576239525
"IbuA_AcetoB","Especie3","21dias","Replica3",6.07890758441337,5.39003451163386,28.7586553977544
"IbuA_AcetoB","Especie3","1dias","Replica1",7.47209334498008,6.74506462961784,33.3585813765214
"IbuA_AcetoB","Especie3","7dias","Replica2",6.85135833159027,6.34029199567101,30.7656585682233
"IbuA_AcetoB","Especie3","21dias","Replica3",6.06778175235048,5.50247020181466,28.1842013954542
"IbuA_AcetoB","Especie3","1dias","Replica1",7.55091090111102,6.777511616002,32.7155354443374
"IbuA_AcetoB","Especie3","7dias","Replica2",6.90800719162758,6.26572644698198,31.0605042334198
"IbuA_AcetoB","Especie3","21dias","Replica3",6.24687511972411,5.48981116528657,29.0068334448045
"IbuA_AcetoB","Especie4","1dias","Replica1",7.45196428473669,6.66082857940758,32.3114059599437
"IbuA_AcetoB","Especie4","7dias","Replica2",6.7540136736409,6.30775396109587,30.5341228689821
"IbuA_AcetoB","Especie4","21dias","Replica3",5.87840344492025,5.42705206062532,28.6680094678637
"IbuA_AcetoB","Especie4","1dias","Replica1",7.28572407834987,6.66353314307754,32.2700306025158
"IbuA_AcetoB","Especie4","7dias","Replica2",6.77595711006685,6.34452435201701,30.9321727338249
"IbuA_AcetoB","Especie4","21dias","Replica3",5.8944097260014,5.46319191717672,28.392478527383
"IbuA_AcetoB","Especie4","1dias","Replica1",7.22061700141278,6.67336747321804,32.0298562241928
"IbuA_AcetoB","Especie4","7dias","Replica2",6.82892882009698,6.17594764934099,30.2722864882084
"IbuA_AcetoB","Especie4","21dias","Replica3",5.85683114073968,5.45524400299543,27.7300014515908
"IbuA_AcetoB","TodasEspecies","1dias","Replica1",6.41631887417556,6.18975603668204,30.643564473789
"IbuA_AcetoB","TodasEspecies","7dias","Replica2",5.88425347578642,5.71443387893194,29.6410001075959
"IbuA_AcetoB","TodasEspecies","21dias","Replica3",5.05369396531509,4.95994989191145,27.7954512849678
"IbuA_AcetoB","TodasEspecies","1dias","Replica1",6.47041295743547,6.21813628274155,30.8849498904357
"IbuA_AcetoB","TodasEspecies","7dias","Replica2",5.96079484029796,5.59203216049139,29.8340673277003
"IbuA_AcetoB","TodasEspecies","21dias","Replica3",5.03531488344872,4.99492029433022,27.733778712218
"IbuA_AcetoB","TodasEspecies","1dias","Replica1",6.40806695993348,6.30067514399428,31.5881939291309
"IbuA_AcetoB","TodasEspecies","7dias","Replica2",5.9343921829327,5.812557422474,29.4318429013872
"IbuA_AcetoB","TodasEspecies","21dias","Replica3",5.01359083323906,4.9869070579821,26.7724635849611
"IbuA_AcetoA","Especie1","1dias","Replica1",7.46786597360292,7.80044053456149,36.9849341289199
"IbuA_AcetoA","Especie1","7dias","Replica2",7.15391192608771,7.42031844160078,35.3191967072173
"IbuA_AcetoA","Especie1","21dias","Replica3",6.13547435648703,6.6646020591992,32.9838763842485
"IbuA_AcetoA","Especie1","1dias","Replica1",7.48151555766971,8.01416610226709,36.7791793217342
"IbuA_AcetoA","Especie1","7dias","Replica2",6.97939379179305,7.42684346566784,35.8033206620779
"IbuA_AcetoA","Especie1","21dias","Replica3",6.08513243410289,6.76204297720735,34.0205982593954
"IbuA_AcetoA","Especie1","1dias","Replica1",7.53982413004309,8.05549980059231,37.0753160513542
"IbuA_AcetoA","Especie1","7dias","Replica2",6.98249028128557,7.51088497428955,35.5340161565881
"IbuA_AcetoA","Especie1","21dias","Replica3",6.14290932438572,6.77284498891095,33.117732613393
"IbuA_AcetoA","Especie2","1dias","Replica1",6.97372537770463,7.60598728402725,34.0208443457753
"IbuA_AcetoA","Especie2","7dias","Replica2",6.57472228738113,7.26947354022215,33.1392423750143
"IbuA_AcetoA","Especie2","21dias","Replica3",5.57043794351124,6.48685086467833,30.2033777640756
"IbuA_AcetoA","Especie2","1dias","Replica1",6.99615659383553,7.73410862573522,33.6418336296754
"IbuA_AcetoA","Especie2","7dias","Replica2",6.50914878399304,7.0921988024408,32.5406078604798
"IbuA_AcetoA","Especie2","21dias","Replica3",5.65810553296349,6.46336855332975,30.2840106697626
"IbuA_AcetoA","Especie2","1dias","Replica1",7.05003644315659,7.6776689326973,34.2134798388712
"IbuA_AcetoA","Especie2","7dias","Replica2",6.54119731969113,7.07123081037448,32.1197874589733
"IbuA_AcetoA","Especie2","21dias","Replica3",5.54339709145649,6.26428607333678,30.1393449177424
"IbuA_AcetoA","Especie3","1dias","Replica1",7.43057632393715,7.61095956211649,34.6787267204764
